l2,l3,lat,lon
Antioquia,Medellín,6.2443382,-75.573553
Cundinamarca,Bogotá D.C,4.8272214,-74.0310254
Santander,Bucaramanga,7.1172633,-73.1156668
Caldas,Manizales,5.0668907,-75.5066661
Atlántico,Barranquilla,10.9810761,-74.7988827
Valle del Cauca,Cali,3.4517923,-76.5324943
Córdoba,Montería,8.6046053,-75.97832027208273
Valle del Cauca,Palmira,3.5308373,-76.2988048
Cauca,Popayán,2.4422295,-76.6072368
Cundinamarca,Simijaca,5.5152751,-73.83768645586613
Santander,Piedecuesta,6.9874808,-73.0504129
Meta,Villavicencio,4.1315113,-73.6206667
Cundinamarca,Soacha,4.5821413,-74.2197178
Norte de Santander,Cúcuta,7.8971458,-72.5080387
Valle del Cauca,Cartago,4.7465494,-75.9121234
Valle del Cauca,Jamundí,3.2618357,-76.5407975
Risaralda,Pereira,4.8142838,-75.6946671
Meta,Puerto López,4.085013,-72.9584671
Cundinamarca,Zipaquirá,5.0234748,-74.0039818
Cundinamarca,Cogua,5.10852035,-73.9599328011159
Antioquia,Rionegro,6.1536166,-75.3741691
Valle del Cauca,Vijes,3.7003997,-76.4428876
Bolívar,Cartagena,10.4195841,-75.5271224
Magdalena,Santa Marta,11.2320988,-74.1950883
Tolima,Ibagué,4.43917,-75.2113267
Santander,Floridablanca,7.0625358,-73.0858228
Antioquia,Bello,6.334997,-75.5582665
Quindío,Armenia,4.536307,-75.6723751
Cundinamarca,Silvania,4.4034202,-74.387702
Cundinamarca,Tocancipá,4.97370995,-73.92117979871541
Cundinamarca,Chía,4.8612976,-74.0599286
Antioquia,Barbosa,6.438483250000001,-75.33912589828495
Caldas,Palestina,5.0203683,-75.6223394
Antioquia,La Ceja,5.98430825,-75.44752287622777
Antioquia,Sabaneta,6.1387502000000005,-75.6127753047643
Antioquia,Envigado,6.1701348,-75.587415
Valle del Cauca,Dagua,3.65186675,-76.72286276014654
Huila,Neiva,2.9263127,-75.2891733
Cundinamarca,Cota,4.8093624,-74.1015739
Antioquia,Guarne,6.2800171,-75.4426875
Cundinamarca,San Francisco,4.953252,-74.26457303919443
Cundinamarca,Tocaima,4.4579274,-74.6342234
Cundinamarca,Cajicá,4.9360114,-74.03211632810394
Valle del Cauca,Tuluá,4.0856667,-76.1972779
Santander,Barrancabermeja,7.0673313,-73.8525627
Antioquia,Marinilla,6.1786601,-75.30686677861294
Cundinamarca,Girardot,4.306643,-74.8015665
Boyacá,Tunja,5.5324313,-73.3616014
Cundinamarca,Funza,4.7163036,-74.2122206
Valle del Cauca,La Cumbre,3.6505888,-76.569897
Norte de Santander,Durania,7.7141729,-72.6566936
Antioquia,Itagui,6.1724352,-75.6093254
Atlántico,Soledad,10.9149593,-74.7821054
Tolima,Melgar,4.2039758,-74.6429479
Tolima,Saldaña,3.9292831,-75.0148462
Antioquia,La Estrella,6.138400450000001,-75.65572831485825
Cundinamarca,Fusagasugá,4.3369235,-74.3644854
Cundinamarca,Nemocón,5.09723315,-73.87473408103918
Atlántico,Malambo,10.851644799999999,-74.80559428551703
Cundinamarca,Tabio,4.95238945,-74.07900673977333
Boyacá,Paipa,5.7812701,-73.1176532
Cundinamarca,Mosquera,4.67769165,-74.23113670096389
Antioquia,Caldas,6.05168765,-75.63035824143908
Cundinamarca,Arbeláez,4.2723465,-74.4145486
Cundinamarca,La Calera,4.7201219,-73.9689086
